BnB_BnB/1/finished,BnB_BnB/1,BnB_List/1,DP/1,DP_BnB/1,BnB_BnB/2/finished,BnB_BnB/2,BnB_List/2,DP/2,DP_BnB/2,BnB_BnB/3/finished,BnB_BnB/3,BnB_List/3,DP/3,DP_BnB/3
true,92275,92275,92275,92275,true,55175,55175,55175,55175,true,55048,55048,55048,55048
true,210952,210952,210952,210952,true,134013,134013,141093,141093,true,133152,133152,133152,133152
true,103170,103170,103170,103170,true,97920,97920,97920,97920,true,97920,97920,97920,97920
true,207376,207376,207376,207376,true,207376,207376,207376,207376,true,207376,207376,207376,207376
true,150840,150840,150840,150840,true,150840,150840,150840,150840,true,150840,150840,150840,150840
true,130098,130098,130098,130098,true,115800,115800,115800,115800,true,115800,115800,115800,115800
true,266703,266703,266703,266703,true,171381,171381,216923,216923,true,171381,171381,171381,171381
true,638957,638957,638957,638957,true,448804,448804,448804,448804,true,345972,345972,345972,345972
true,120491,120491,120491,120491,true,114261,114261,114261,114261,true,114261,114261,114261,114261
true,177200,177200,177200,177200,true,111050,111050,111050,111050,true,111050,111050,111050,111050
true,669346,669346,669346,669346,true,450882,450882,480226,480226,true,408930,408930,408930,408930
true,74310,74310,74310,74310,true,64355,64355,64355,64355,true,64355,64355,64355,64355
true,109866,109866,109866,109866,true,60900,60900,60900,60900,true,60900,60900,60900,60900
true,288704,288704,288704,288704,true,174976,174976,174976,174976,true,174976,174976,174976,174976
true,269385,269385,269385,269385,true,177720,177720,177720,177720,true,177720,177720,177720,177720
true,136350,136350,136350,136350,true,100473,100473,107619,107619,true,94479,94479,94479,94479
true,207280,207280,207280,207280,true,134910,134910,134910,134910,true,134910,134910,134910,134910
true,535032,535032,535032,535032,true,470074,470074,470074,470074,true,470074,470074,470074,470074
true,309672,309672,309672,309672,true,208944,208944,208944,208944,true,208944,208944,208944,208944
true,307879,307879,307879,307879,true,198484,198484,198484,198484,true,198484,198484,198484,198484
true,252070,252070,252070,252070,true,132561,132561,132561,132561,true,130853,130853,130853,130853
true,230316,230316,230316,230316,true,175049,175049,175049,175049,true,175049,175049,175049,175049
true,243671,243671,243671,243671,true,152640,152640,152640,152640,true,152640,152640,152640,152640
true,151410,151410,151410,151410,true,88627,88627,88627,88627,true,79919,79919,79919,79919
true,247403,247403,247403,247403,true,161265,161265,161265,161265,true,161265,161265,161265,161265
true,505379,505379,505379,505379,true,375049,375049,404604,404604,true,375049,375049,375049,375049
true,173536,173536,173536,173536,true,173536,173536,173536,173536,true,173536,173536,173536,173536
true,370345,370345,370345,370345,true,272675,272675,272675,272675,true,272675,272675,272675,272675
true,430580,430580,430580,430580,true,273640,273640,273640,273640,true,260078,260078,260078,260078
true,127996,127996,127996,127996,true,91146,91146,101607,101607,true,91146,91146,91146,91146
true,73591,73591,73591,73591,true,68901,68901,68901,68901,true,68901,68901,68901,68901
true,500302,500302,500302,500302,true,357492,357492,357492,357492,true,357492,357492,357492,357492
true,124120,124120,124120,124120,true,102912,102912,102912,102912,true,102912,102912,102912,102912
true,357960,357960,357960,357960,true,330885,330885,330885,330885,true,330885,330885,330885,330885
true,123860,123860,123860,123860,true,76040,76040,76040,76040,true,76040,76040,76040,76040
true,488157,488157,488157,488157,true,313184,313184,315868,315868,true,305664,305664,305664,305664
true,198423,198423,198423,198423,true,168939,168939,168939,168939,true,168939,168939,168939,168939
true,234702,234702,234702,234702,true,159489,159489,185453,185453,true,153969,153969,153969,153969
true,272113,272113,272113,272113,true,218523,218523,218523,218523,true,218523,218523,218523,218523
true,122913,122913,122913,122913,true,75355,75355,75355,75355,true,75355,75355,75355,75355
true,242664,242664,242664,242664,true,160425,160425,160425,160425,true,160425,160425,160425,160425
true,122948,122948,122948,122948,true,122948,122948,122948,122948,true,122948,122948,122948,122948
true,293293,293293,293293,293293,true,246294,246294,246294,246294,true,246294,246294,246294,246294
true,216762,216762,216762,216762,true,139555,139555,139555,139555,true,119366,119366,119366,119366
true,436497,436497,436497,436497,true,266742,266742,266742,266742,true,266464,266464,266464,266464
true,783584,783584,783584,783584,true,512316,512316,528321,528321,true,441936,441936,441936,441936
true,144664,144664,144664,144664,true,104544,104544,104544,104544,true,104544,104544,104544,104544
true,367472,367472,367472,367472,true,251076,251076,251076,251076,true,178521,178521,178521,178521
true,125496,125496,125496,125496,true,94800,94800,94800,94800,true,94800,94800,94800,94800
true,136374,136374,136374,136374,true,134096,134096,134096,134096,true,134096,134096,134096,134096
true,104005,104005,104005,104005,true,55620,55620,55620,55620,true,55620,55620,55620,55620
true,91585,91585,91585,91585,true,75290,75290,75290,75290,true,75290,75290,75290,75290
true,74570,74570,74570,74570,true,65420,65420,65420,65420,true,65420,65420,65420,65420
true,159560,159560,159560,159560,true,144200,144200,144200,144200,true,144200,144200,144200,144200
true,118104,118104,118104,118104,true,64638,64638,64638,64638,true,64638,64638,64638,64638
true,121940,121940,121940,121940,true,66318,66318,66318,66318,true,66318,66318,66318,66318
true,178188,178188,178188,178188,true,136640,136640,136640,136640,true,136640,136640,136640,136640
true,147280,147280,147280,147280,true,95520,95520,104342,104342,true,91494,91494,91494,91494
true,358320,358320,358320,358320,true,202062,202062,202062,202062,true,187200,187200,187200,187200
true,195636,195636,195636,195636,true,120708,120708,120708,120708,true,120708,120708,120708,120708
true,272130,272130,272130,272130,true,170325,170325,170325,170325,true,120615,120615,120615,120615
true,181815,181815,181815,181815,true,181815,181815,181815,181815,true,181815,181815,181815,181815
true,450051,450051,450051,450051,true,262172,262172,294099,294099,true,260538,260538,260538,260538
true,92375,92375,92375,92375,true,61155,61155,61155,61155,true,61155,61155,61155,61155
true,86290,86290,86290,86290,true,49975,49975,49975,49975,true,37845,37845,37845,37845
true,545171,545171,545171,545171,true,320102,320102,320102,320102,true,272629,272629,272629,272629
true,116530,116530,116530,116530,true,116530,116530,116530,116530,true,116530,116530,116530,116530
true,206688,206688,206688,206688,true,130640,130640,143604,143604,true,126480,126480,126480,126480
true,241358,241358,241358,241358,true,154245,154245,154245,154245,true,154245,154245,154245,154245
true,99528,99528,99528,99528,true,74670,74670,79032,79032,true,60084,60084,60084,60084
true,444025,444025,444025,444025,true,300762,300762,300762,300762,true,300762,300762,300762,300762
true,478233,478233,478233,478233,true,293103,293103,293103,293103,true,293103,293103,293103,293103
true,102310,102310,102310,102310,true,102310,102310,102310,102310,true,102310,102310,102310,102310
true,113172,113172,113172,113172,true,77040,77040,89160,89160,true,77040,77040,77040,77040
true,196116,196116,196116,196116,true,126204,126204,126204,126204,true,126204,126204,126204,126204
true,223363,223363,223363,223363,true,123454,123454,123454,123454,true,117249,117249,117249,117249
true,209200,209200,209200,209200,true,117640,117640,117640,117640,true,117640,117640,117640,117640
true,661837,661837,661837,661837,true,394072,394072,394072,394072,true,355632,355632,355632,355632
true,156090,156090,156090,156090,true,97194,97194,97194,97194,true,97194,97194,97194,97194
true,204420,204420,204420,204420,true,161475,161475,167775,167775,true,161475,161475,161475,161475
true,362852,362852,362852,362852,true,357168,357168,357168,357168,true,357168,357168,357168,357168
true,91504,91504,91504,91504,true,62153,62153,62153,62153,true,62153,62153,62153,62153
true,136353,136353,136353,136353,true,96540,96540,101913,101913,true,96540,96540,96540,96540
true,131408,131408,131408,131408,true,97376,97376,97376,97376,true,97376,97376,97376,97376
true,633042,633042,633042,633042,true,416518,416518,416518,416518,true,332044,332044,332044,332044
true,271388,271388,271388,271388,true,199758,199758,205439,205439,true,152832,152832,152832,152832
true,517704,517704,517704,517704,true,325896,325896,325896,325896,true,279972,279972,279972,279972
true,260865,260865,260865,260865,true,185421,185421,199839,199839,true,179118,179118,179118,179118
true,343134,343134,343134,343134,true,218520,218520,218520,218520,true,175914,175914,175914,175914
true,208670,208670,208670,208670,true,152100,152100,152100,152100,true,152100,152100,152100,152100
true,70861,70861,70861,70861,true,47607,47607,47607,47607,true,47607,47607,47607,47607
true,159610,159610,159610,159610,true,112279,112279,123035,123035,true,99220,99220,99220,99220
true,47295,47295,47295,47295,true,42666,42666,42666,42666,true,42666,42666,42666,42666
true,118935,118935,118935,118935,true,86630,86630,86630,86630,true,85518,85518,85518,85518
true,120670,120670,120670,120670,true,85866,85866,85866,85866,true,85866,85866,85866,85866
true,46722,46722,46722,46722,true,28707,28707,30852,30852,true,24864,24864,24864,24864
true,130845,130845,130845,130845,true,82918,82918,82918,82918,true,82918,82918,82918,82918
true,321572,321572,321572,321572,true,253840,253840,253840,253840,true,253840,253840,253840,253840
true,247115,247115,247115,247115,true,186428,186428,186428,186428,true,186428,186428,186428,186428
true,121095,121095,121095,121095,true,121095,121095,121095,121095,true,121095,121095,121095,121095
true,103888,103888,103888,103888,true,73496,73496,73496,73496,true,73496,73496,73496,73496
true,522836,522836,522836,522836,true,336288,336288,336288,336288,true,336288,336288,336288,336288
true,305046,305046,305046,305046,true,193326,193326,193326,193326,true,166680,166680,166680,166680
true,62592,62592,62592,62592,true,46673,46673,46673,46673,true,46673,46673,46673,46673
true,569016,569016,569016,569016,true,410326,410326,440734,440734,true,410326,410326,410326,410326
true,250272,250272,250272,250272,true,157872,157872,157872,157872,true,94974,94974,94974,94974
true,124896,124896,124896,124896,true,73656,73656,87240,87240,true,63120,63120,63120,63120
true,122211,122211,122211,122211,true,62703,62703,62703,62703,true,62703,62703,62703,62703
true,147680,147680,147680,147680,true,90909,90909,94842,94842,true,71513,71513,71513,71513
true,137110,137110,137110,137110,true,117090,117090,117090,117090,true,117090,117090,117090,117090
true,266896,266896,266896,266896,true,188160,188160,188160,188160,true,159137,159137,159137,159137
true,189435,189435,189435,189435,true,163395,163395,163395,163395,true,163395,163395,163395,163395
true,124180,124180,124180,124180,true,80920,80920,80920,80920,true,80920,80920,80920,80920
true,253860,253860,253860,253860,true,136920,136920,136920,136920,true,128325,128325,128325,128325
true,100686,100686,100686,100686,true,100686,100686,100686,100686,true,100686,100686,100686,100686
true,204650,204650,204650,204650,true,130170,130170,130170,130170,true,122808,122808,122808,122808
true,734454,734454,734454,734454,true,453473,453473,453473,453473,true,350302,350302,350302,350302
true,135660,135660,135660,135660,true,88512,88512,88512,88512,true,49966,49966,49966,49966
true,64662,64662,64662,64662,true,36498,36498,36498,36498,true,28668,28668,28668,28668
true,151974,151974,151974,151974,true,118323,118323,118323,118323,true,118323,118323,118323,118323
true,139380,139380,139380,139380,true,100074,100074,100074,100074,true,100074,100074,100074,100074
true,377519,377519,377519,377519,true,223635,223635,272136,272136,true,177004,177004,177004,177004
true,389300,389300,389300,389300,true,254629,254629,281468,281468,true,219648,219648,219648,219648
true,264752,264752,264752,264752,true,149851,149851,152232,152232,true,140308,140308,140308,140308
true,108605,108605,108605,108605,true,81739,81739,81739,81739,true,81739,81739,81739,81739
true,63740,63740,63740,63740,true,37465,37465,37465,37465,true,37465,37465,37465,37465
true,261090,261090,261090,261090,true,149520,149520,149520,149520,true,149520,149520,149520,149520
true,228372,228372,228372,228372,true,144592,144592,144592,144592,true,144592,144592,144592,144592
true,537210,537210,537210,537210,true,326220,326220,326220,326220,true,265170,265170,265170,265170
true,273824,273824,273824,273824,true,172016,172016,183884,183884,true,149800,149800,149800,149800
true,32905,32905,32905,32905,true,24505,24505,24505,24505,true,24505,24505,24505,24505
true,357616,357616,357616,357616,true,249072,249072,261520,261520,true,209440,209440,209440,209440
true,341481,341481,341481,341481,true,251172,251172,251172,251172,true,251172,251172,251172,251172
true,156058,156058,156058,156058,true,89894,89894,89894,89894,true,89894,89894,89894,89894
true,289242,289242,289242,289242,true,252090,252090,252090,252090,true,252090,252090,252090,252090
true,83808,83808,83808,83808,true,83808,83808,83808,83808,true,83808,83808,83808,83808
true,107030,107030,107030,107030,true,63686,63686,78575,78575,true,62804,62804,62804,62804
true,778350,778350,778350,778350,true,569970,569970,569970,569970,true,438930,438930,438930,438930
true,266156,266156,266156,266156,true,160919,160919,160919,160919,true,160919,160919,160919,160919
true,84584,84584,84584,84584,true,47440,47440,53016,53016,true,47440,47440,47440,47440
true,119118,119118,119118,119118,true,105804,105804,105804,105804,true,105804,105804,105804,105804
true,759481,759481,759481,759481,true,562136,562136,562136,562136,true,456912,456912,456912,456912
true,117888,117888,117888,117888,true,80988,80988,80988,80988,true,53344,53344,53344,53344
true,148428,148428,148428,148428,true,148428,148428,148428,148428,true,148428,148428,148428,148428
true,393530,393530,393530,393530,true,272964,272964,272964,272964,true,256009,256009,256009,256009
true,237754,237754,237754,237754,true,139348,139348,139348,139348,true,130144,130144,130144,130144
true,437240,437240,437240,437240,true,246480,246480,246480,246480,true,246480,246480,246480,246480
true,342420,342420,342420,342420,true,279200,279200,279200,279200,true,260537,260537,260537,260537
true,423339,423339,423339,423339,true,260319,260319,260319,260319,true,209506,209506,209506,209506
true,263440,263440,263440,263440,true,166150,166150,166150,166150,true,142506,142506,142506,142506
true,354365,354365,354365,354365,true,226253,226253,226253,226253,true,219402,219402,219402,219402
true,403168,403168,403168,403168,true,282435,282435,282435,282435,true,273762,273762,273762,273762
true,74335,74335,74335,74335,true,64325,64325,64325,64325,true,64325,64325,64325,64325
true,336754,336754,336754,336754,true,280522,280522,280522,280522,true,280522,280522,280522,280522
true,68400,68400,68400,68400,true,48260,48260,48260,48260,true,48260,48260,48260,48260
true,375060,375060,375060,375060,true,338333,338333,338333,338333,true,338333,338333,338333,338333
true,88155,88155,88155,88155,true,88155,88155,88155,88155,true,88155,88155,88155,88155
true,249510,249510,249510,249510,true,162405,162405,162405,162405,true,162405,162405,162405,162405
true,79200,79200,79200,79200,true,46620,46620,55160,55160,true,43225,43225,43225,43225
true,269895,269895,269895,269895,true,235733,235733,235733,235733,true,235733,235733,235733,235733
true,421896,421896,421896,421896,true,261268,261268,261268,261268,true,261268,261268,261268,261268
true,503010,503010,503010,503010,true,297597,297597,297597,297597,true,236808,236808,236808,236808
true,452400,452400,452400,452400,true,262366,262366,262366,262366,true,262366,262366,262366,262366
true,270408,270408,270408,270408,true,167250,167250,192804,192804,true,147360,147360,147360,147360
true,88864,88864,88864,88864,true,76496,76496,82672,82672,true,76496,76496,76496,76496
true,72366,72366,72366,72366,true,52914,52914,52914,52914,true,52914,52914,52914,52914
true,324891,324891,324891,324891,true,265505,265505,265505,265505,true,219368,219368,219368,219368
true,154968,154968,154968,154968,true,147112,147112,147112,147112,true,147112,147112,147112,147112
true,242947,242947,242947,242947,true,135847,135847,135847,135847,true,135847,135847,135847,135847
true,304740,304740,304740,304740,true,262425,262425,262425,262425,true,262425,262425,262425,262425
true,122628,122628,122628,122628,true,81612,81612,81612,81612,true,81612,81612,81612,81612
true,62304,62304,62304,62304,true,33396,33396,33396,33396,true,33396,33396,33396,33396
true,102051,102051,102051,102051,true,94194,94194,94194,94194,true,94194,94194,94194,94194
true,63726,63726,63726,63726,true,60534,60534,60534,60534,true,60534,60534,60534,60534
true,262136,262136,262136,262136,true,191424,191424,191424,191424,true,191424,191424,191424,191424
true,154600,154600,154600,154600,true,115520,115520,115520,115520,true,115520,115520,115520,115520
true,71210,71210,71210,71210,true,57920,57920,57920,57920,true,57920,57920,57920,57920
true,428968,428968,428968,428968,true,320265,320265,320265,320265,true,320265,320265,320265,320265
true,122976,122976,122976,122976,true,107496,107496,107496,107496,true,107496,107496,107496,107496
true,90970,90970,90970,90970,true,90815,90815,90815,90815,true,90815,90815,90815,90815
true,52705,52705,52705,52705,true,44430,44430,44430,44430,true,44430,44430,44430,44430
true,104940,104940,104940,104940,true,81731,81731,81731,81731,true,67301,67301,67301,67301
true,81195,81195,81195,81195,true,81195,81195,81195,81195,true,81195,81195,81195,81195
true,220419,220419,220419,220419,true,220419,220419,220419,220419,true,220419,220419,220419,220419
true,232620,232620,232620,232620,true,154316,154316,154316,154316,true,105315,105315,105315,105315
true,286506,286506,286506,286506,true,279072,279072,279072,279072,true,279072,279072,279072,279072
true,412272,412272,412272,412272,true,289608,289608,331354,331354,true,289608,289608,289608,289608
true,445122,445122,445122,445122,true,392540,392540,392540,392540,true,392540,392540,392540,392540
true,77760,77760,77760,77760,true,58415,58415,58415,58415,true,48191,48191,48191,48191
true,178350,178350,178350,178350,true,174492,174492,174492,174492,true,174492,174492,174492,174492
true,314880,314880,314880,314880,true,214770,214770,214770,214770,true,214770,214770,214770,214770
true,69265,69265,69265,69265,true,61855,61855,61855,61855,true,61855,61855,61855,61855
true,166914,166914,166914,166914,true,115181,115181,115181,115181,true,115181,115181,115181,115181
true,62965,62965,62965,62965,true,35640,35640,35640,35640,true,35640,35640,35640,35640
true,336600,336600,336600,336600,true,206955,206955,206955,206955,true,206955,206955,206955,206955
true,61570,61570,61570,61570,true,42175,42175,42175,42175,true,42175,42175,42175,42175
true,305676,305676,305676,305676,true,189910,189910,219884,219884,true,157220,157220,157220,157220
true,319936,319936,319936,319936,true,180528,180528,194976,194976,true,180528,180528,180528,180528
true,336967,336967,336967,336967,true,201134,201134,206577,206577,true,198911,198911,198911,198911
true,227488,227488,227488,227488,true,189888,189888,195376,195376,true,189888,189888,189888,189888
true,428352,428352,428352,428352,true,328092,328092,328092,328092,true,328092,328092,328092,328092
true,207990,207990,207990,207990,true,170163,170163,175608,175608,true,170163,170163,170163,170163
true,158544,158544,158544,158544,true,158544,158544,158544,158544,true,158544,158544,158544,158544
true,105975,105975,105975,105975,true,105975,105975,105975,105975,true,105975,105975,105975,105975
true,119244,119244,119244,119244,true,93588,93588,103702,103702,true,93588,93588,93588,93588
true,268140,268140,268140,268140,true,154245,154245,154245,154245,true,138585,138585,138585,138585
true,409860,409860,409860,409860,true,243774,243774,243774,243774,true,243774,243774,243774,243774
true,403380,403380,403380,403380,true,280479,280479,281667,281667,true,202755,202755,202755,202755
true,99984,99984,99984,99984,true,90160,90160,90160,90160,true,90160,90160,90160,90160
true,182149,182149,182149,182149,true,130317,130317,130317,130317,true,130317,130317,130317,130317
true,391046,391046,391046,391046,true,237337,237337,237337,237337,true,237337,237337,237337,237337
true,287698,287698,287698,287698,true,201001,201001,201001,201001,true,201001,201001,201001,201001
true,336567,336567,336567,336567,true,223608,223608,223608,223608,true,214473,214473,214473,214473
true,488817,488817,488817,488817,true,332346,332346,332346,332346,true,236875,236875,236875,236875
true,193409,193409,193409,193409,true,146575,146575,167230,167230,true,146575,146575,146575,146575
true,240828,240828,240828,240828,true,157052,157052,157052,157052,true,157052,157052,157052,157052
true,205956,205956,205956,205956,true,117480,117480,117480,117480,true,110304,110304,110304,110304
true,81960,81960,81960,81960,true,57177,57177,66474,66474,true,51138,51138,51138,51138
true,456192,456192,456192,456192,true,359442,359442,359442,359442,true,359442,359442,359442,359442
true,188208,188208,188208,188208,true,157520,157520,157520,157520,true,157520,157520,157520,157520
true,141317,141317,141317,141317,true,104401,104401,104401,104401,true,93181,93181,93181,93181
true,108024,108024,108024,108024,true,93982,93982,93982,93982,true,93982,93982,93982,93982
true,172536,172536,172536,172536,true,133198,133198,133198,133198,true,133198,133198,133198,133198
true,521508,521508,521508,521508,true,309401,309401,309401,309401,true,309401,309401,309401,309401
true,130848,130848,130848,130848,true,73464,73464,73464,73464,true,73464,73464,73464,73464
true,129616,129616,129616,129616,true,129616,129616,129616,129616,true,129616,129616,129616,129616
true,151291,151291,151291,151291,true,92590,92590,92590,92590,true,92590,92590,92590,92590
true,172249,172249,172249,172249,true,118844,118844,118844,118844,true,118844,118844,118844,118844
true,287424,287424,287424,287424,true,191296,191296,235440,235440,true,187408,187408,187408,187408
true,135288,135288,135288,135288,true,115554,115554,115554,115554,true,115554,115554,115554,115554
true,162378,162378,162378,162378,true,105336,105336,105336,105336,true,105336,105336,105336,105336
true,171892,171892,171892,171892,true,117950,117950,142338,142338,true,117950,117950,117950,117950
true,90624,90624,90624,90624,true,73632,73632,73632,73632,true,73632,73632,73632,73632
true,86751,86751,86751,86751,true,61838,61838,61838,61838,true,61838,61838,61838,61838
true,394728,394728,394728,394728,true,245568,245568,245568,245568,true,224616,224616,224616,224616
true,206818,206818,206818,206818,true,123998,123998,123998,123998,true,123998,123998,123998,123998
true,192120,192120,192120,192120,true,174260,174260,174260,174260,true,174260,174260,174260,174260
true,119126,119126,119126,119126,true,98469,98469,98469,98469,true,98469,98469,98469,98469
true,121064,121064,121064,121064,true,121064,121064,121064,121064,true,121064,121064,121064,121064
true,214435,214435,214435,214435,true,130688,130688,130688,130688,true,130688,130688,130688,130688
true,372086,372086,372086,372086,true,283322,283322,283322,283322,true,283322,283322,283322,283322
true,106608,106608,106608,106608,true,106608,106608,106608,106608,true,106608,106608,106608,106608
true,159948,159948,159948,159948,true,159948,159948,159948,159948,true,159948,159948,159948,159948
true,225022,225022,225022,225022,true,176916,176916,185311,185311,true,176916,176916,176916,176916
true,420463,420463,420463,420463,true,304392,304392,304392,304392,true,304392,304392,304392,304392
true,215460,215460,215460,215460,true,146060,146060,146060,146060,true,146060,146060,146060,146060
true,92005,92005,92005,92005,true,60795,60795,60795,60795,true,60795,60795,60795,60795
true,100782,100782,100782,100782,true,100782,100782,100782,100782,true,100782,100782,100782,100782
true,82218,82218,82218,82218,true,78944,78944,78944,78944,true,78944,78944,78944,78944
true,70246,70246,70246,70246,true,70246,70246,70246,70246,true,70246,70246,70246,70246
true,141720,141720,141720,141720,true,141720,141720,141720,141720,true,141720,141720,141720,141720
true,311922,311922,311922,311922,true,211289,211289,211289,211289,true,211289,211289,211289,211289
true,221484,221484,221484,221484,true,221484,221484,221484,221484,true,221484,221484,221484,221484
true,584364,584364,584364,584364,true,392464,392464,392464,392464,true,392464,392464,392464,392464
true,118468,118468,118468,118468,true,118468,118468,118468,118468,true,118468,118468,118468,118468
true,174904,174904,174904,174904,true,118120,118120,118120,118120,true,111858,111858,111858,111858
true,246721,246721,246721,246721,true,190774,190774,190774,190774,true,186165,186165,186165,186165
true,110814,110814,110814,110814,true,80022,80022,80022,80022,true,80022,80022,80022,80022
true,145292,145292,145292,145292,true,111986,111986,111986,111986,true,111986,111986,111986,111986
true,92015,92015,92015,92015,true,63195,63195,63195,63195,true,63195,63195,63195,63195
true,44180,44180,44180,44180,true,44180,44180,44180,44180,true,44180,44180,44180,44180
true,147670,147670,147670,147670,true,110030,110030,110030,110030,true,110030,110030,110030,110030
true,181808,181808,181808,181808,true,121473,121473,121473,121473,true,121473,121473,121473,121473
true,597400,597400,597400,597400,true,382220,382220,388803,388803,true,318859,318859,318859,318859
true,72492,72492,72492,72492,true,41172,41172,44513,44513,true,38052,38052,38052,38052
true,295530,295530,295530,295530,true,203550,203550,203550,203550,true,203550,203550,203550,203550
true,575610,575610,575610,575610,true,364820,364820,421710,421710,true,331230,331230,331230,331230
true,112245,112245,112245,112245,true,85134,85134,85134,85134,true,85134,85134,85134,85134
true,196480,196480,196480,196480,true,170080,170080,170080,170080,true,170080,170080,170080,170080
true,620763,620763,620763,620763,true,417780,417780,480282,480282,true,417780,417780,417780,417780
true,345972,345972,345972,345972,true,235774,235774,235774,235774,true,235774,235774,235774,235774
true,522028,522028,522028,522028,true,358887,358887,404777,404777,true,358887,358887,358887,358887
true,135352,135352,135352,135352,true,113747,113747,113747,113747,true,113747,113747,113747,113747
true,132475,132475,132475,132475,true,89376,89376,89376,89376,true,89376,89376,89376,89376
true,141993,141993,141993,141993,true,97560,97560,97560,97560,true,97560,97560,97560,97560
true,155133,155133,155133,155133,true,122823,122823,122823,122823,true,122823,122823,122823,122823
true,84470,84470,84470,84470,true,84470,84470,84470,84470,true,84470,84470,84470,84470
true,211673,211673,211673,211673,true,131615,131615,131615,131615,true,90508,90508,90508,90508
true,165856,165856,165856,165856,true,120950,120950,120950,120950,true,120950,120950,120950,120950
true,88560,88560,88560,88560,true,88560,88560,88560,88560,true,88560,88560,88560,88560
true,395780,395780,395780,395780,true,310090,310090,310090,310090,true,274470,274470,274470,274470
true,95998,95998,95998,95998,true,95998,95998,95998,95998,true,95998,95998,95998,95998
true,117990,117990,117990,117990,true,100629,100629,100629,100629,true,100629,100629,100629,100629
true,185050,185050,185050,185050,true,143458,143458,143458,143458,true,143458,143458,143458,143458
true,101972,101972,101972,101972,true,67067,67067,71604,71604,true,65880,65880,65880,65880
true,194832,194832,194832,194832,true,124212,124212,136576,136576,true,124212,124212,124212,124212
true,178031,178031,178031,178031,true,117956,117956,123788,123788,true,117956,117956,117956,117956
true,152450,152450,152450,152450,true,125720,125720,125720,125720,true,125720,125720,125720,125720
true,153588,153588,153588,153588,true,142956,142956,142956,142956,true,142956,142956,142956,142956
true,91734,91734,91734,91734,true,81333,81333,81333,81333,true,81333,81333,81333,81333
true,91152,91152,91152,91152,true,65898,65898,65898,65898,true,56256,56256,56256,56256
true,75762,75762,75762,75762,true,75762,75762,75762,75762,true,75762,75762,75762,75762
true,192934,192934,192934,192934,true,184086,184086,184086,184086,true,184086,184086,184086,184086
true,453063,453063,453063,453063,true,308139,308139,312825,312825,true,288009,288009,288009,288009
true,367859,367859,367859,367859,true,308768,308768,308768,308768,true,308768,308768,308768,308768
true,221340,221340,221340,221340,true,154496,154496,154496,154496,true,154496,154496,154496,154496
true,477088,477088,477088,477088,true,355456,355456,355456,355456,true,355456,355456,355456,355456
true,514395,514395,514395,514395,true,333543,333543,333543,333543,true,333543,333543,333543,333543
true,363080,363080,363080,363080,true,285350,285350,285350,285350,true,285350,285350,285350,285350
true,84435,84435,84435,84435,true,56760,56760,56760,56760,true,56760,56760,56760,56760
true,147600,147600,147600,147600,true,100730,100730,103110,103110,true,100730,100730,100730,100730
true,124592,124592,124592,124592,true,104468,104468,104468,104468,true,104468,104468,104468,104468
true,282404,282404,282404,282404,true,241704,241704,241704,241704,true,241704,241704,241704,241704
true,157670,157670,157670,157670,true,87770,87770,87770,87770,true,87770,87770,87770,87770
true,304176,304176,304176,304176,true,278684,278684,278684,278684,true,278684,278684,278684,278684
true,536291,536291,536291,536291,true,431158,431158,431158,431158,true,428796,428796,428796,428796
true,344463,344463,344463,344463,true,268086,268086,268086,268086,true,268086,268086,268086,268086
true,114705,114705,114705,114705,true,114705,114705,114705,114705,true,114705,114705,114705,114705
true,353260,353260,353260,353260,true,246330,246330,246330,246330,true,246330,246330,246330,246330
true,239520,239520,239520,239520,true,128904,128904,128904,128904,true,128904,128904,128904,128904
true,343757,343757,343757,343757,true,248786,248786,248786,248786,true,248786,248786,248786,248786
true,162488,162488,162488,162488,true,122990,122990,122990,122990,true,122990,122990,122990,122990
true,224312,224312,224312,224312,true,204171,204171,213697,213697,true,204171,204171,204171,204171
true,242730,242730,242730,242730,true,164940,164940,164940,164940,true,164940,164940,164940,164940
true,155936,155936,155936,155936,true,104808,104808,104808,104808,true,104808,104808,104808,104808
true,118458,118458,118458,118458,true,101898,101898,101898,101898,true,101898,101898,101898,101898
true,89680,89680,89680,89680,true,67660,67660,67660,67660,true,67660,67660,67660,67660
true,343386,343386,343386,343386,true,266130,266130,266130,266130,true,266130,266130,266130,266130
true,394128,394128,394128,394128,true,266064,266064,266064,266064,true,198536,198536,198536,198536
true,203790,203790,203790,203790,true,145140,145140,145140,145140,true,145140,145140,145140,145140
true,278898,278898,278898,278898,true,189267,189267,189267,189267,true,189267,189267,189267,189267
true,143586,143586,143586,143586,true,74997,74997,74997,74997,true,74637,74637,74637,74637
true,55160,55160,55160,55160,true,54304,54304,54304,54304,true,54304,54304,54304,54304
true,244728,244728,244728,244728,true,146674,146674,146674,146674,true,127820,127820,127820,127820
true,734122,734122,734122,734122,true,502603,502603,529232,529232,true,338157,338157,338157,338157
true,223944,223944,223944,223944,true,194390,194390,194390,194390,true,194390,194390,194390,194390
true,772888,772888,772888,772888,true,544986,544986,547910,547910,true,391306,391306,391306,391306
true,409059,409059,409059,409059,true,285088,285088,285088,285088,true,285088,285088,285088,285088
true,120848,120848,120848,120848,true,111784,111784,111784,111784,true,111784,111784,111784,111784
true,138490,138490,138490,138490,true,133903,133903,133903,133903,true,133903,133903,133903,133903
